checkpoints/best_yolo.pth (yolo) | split test: 8007 ventanas
cajas anotadas: 7985 | detecciones: 29174 (con score >= 0.5: 5277)

Punto de operación (score >= 0.5, IoU >= 0.5): recall=0.532 precision=0.805 F3=0.550 mAP50=0.520 mAP50-95=0.264

Por clase (recall al punto de operación, AP sobre toda la curva):
clase                   recall    AP@0.5
aa/gc                    0.290     0.626
aa/hm                    0.750     0.853
aa/sc                    0.585     0.902
ac/bc                    0.589     0.708
ac/chc                   0.362     0.524
ac/gc                    0.089     0.197
ac/sc                    0.222     0.385
as/bc                    0.313     0.528
as/hc                    0.879     0.872
lw/cs                    0.674     0.792
lw/sqc                   0.500     0.393
lw/ta                    0.352     0.476
lw/trino                 0.532     0.624
lw/vc                    0.488     0.675
pt/dc                    0.704     0.799
pt/sqc                   0.036     0.650
sb/pcc                   0.202     0.263
sb/ppc                   0.104     0.318
sb/sc                    0.216     0.256
sb/spc                   0.096     0.307
sm/cc                    0.249     0.520
sm/fs                    0.530     0.663
sm/hic                   0.207     0.299
sm/pc                    0.024     0.327
sm/sc                    0.017     0.032
